Species;Familly ;Population;Trait;ID diploid;ID synthetic tetraploid;ID tetraploid;Ratio_diplo_neo;Ratio_diplo_tetra;Selfing_diplo;Selfing_poly;poly_type;phylo_corr;Reference
Mercurialis annua;euphorbiaceae;Pop9;Cumulative fitness;NA;NA;-0,04;NA;NA;NA;0;Auto;Mercurialis_annua;Pujol_et_al_2009_PNAS
Mercurialis annua;euphorbiaceae;Pop10;Cumulative fitness;NA;NA;-0,04;NA;NA;NA;0;Auto;Mercurialis_annua;Pujol_et_al_2009_PNAS
Mercurialis annua;euphorbiaceae;Pop11;Cumulative fitness;NA;NA;-0,05;NA;NA;NA;0;Auto;Mercurialis_annua;Pujol_et_al_2009_PNAS
Mercurialis annua;euphorbiaceae;Pop12;Cumulative fitness;NA;NA;-0,06;NA;NA;NA;0;Auto;Mercurialis_annua;Pujol_et_al_2009_PNAS
Mercurialis annua;euphorbiaceae;Pop13;Cumulative fitness;NA;NA;-0,08;NA;NA;NA;0;Auto;Mercurialis_annua;Pujol_et_al_2009_PNAS
Mercurialis annua;euphorbiaceae;Pop14;Cumulative fitness;NA;NA;-0,1;NA;NA;NA;0;Auto;Mercurialis_annua;Pujol_et_al_2009_PNAS
Mercurialis annua;euphorbiaceae;Pop15;Cumulative fitness;NA;NA;-0,13;NA;NA;NA;0;Auto;Mercurialis_annua;Pujol_et_al_2009_PNAS
Mercurialis annua;euphorbiaceae;Pop16;Cumulative fitness;NA;NA;-0,22;NA;NA;NA;0;Auto;Mercurialis_annua;Pujol_et_al_2009_PNAS
Mercurialis annua;euphorbiaceae;Pop17;Cumulative fitness;NA;NA;-0,25;NA;NA;NA;0;Auto;Mercurialis_annua;Pujol_et_al_2009_PNAS
Mercurialis annua;euphorbiaceae;Pop18;Cumulative fitness;NA;NA;-0,3;NA;NA;NA;0;Auto;Mercurialis_annua;Pujol_et_al_2009_PNAS
Chamerion angustifolium;onagraceae;Mean;Fruit number;0,05;0,47;0,28;9,4;5,6;0,1;0,285;Auto;Chamerion_angustifolium;Ozimec_2006_Master_Thesis
Chamerion angustifolium;onagraceae;Mean;Seed number;0,85;0,37;0,63;0,435294118;0,741176471;0,1;0,285;Auto;Chamerion_angustifolium;Ozimec_2006_Master_Thesis
Chamerion angustifolium;onagraceae;Mean;Germination rate;0,79;0,14;0,29;0,17721519;0,367088608;0,1;0,285;Auto;Chamerion_angustifolium;Ozimec_2006_Master_Thesis
Chamerion angustifolium;onagraceae;Mean;Survival rate;0,23;-0,02;0,04;-0,086956522;0,173913043;0,1;0,285;Auto;Chamerion_angustifolium;Ozimec_2006_Master_Thesis
Chamerion angustifolium;onagraceae;Mean;Flowering rate;0,1;0,33;0,36;3,3;3,6;0,1;0,285;Auto;Chamerion_angustifolium;Ozimec_2006_Master_Thesis
Chamerion angustifolium;onagraceae;Mean;Flowering time;0,3;-0,14;0,26;-0,466666667;0,866666667;0,1;0,285;Auto;Chamerion_angustifolium;Ozimec_2006_Master_Thesis
Chamerion angustifolium;onagraceae;Mean;Pollen fertility;0,25;-0,25;0,04;-1;0,16;0,1;0,285;Auto;Chamerion_angustifolium;Ozimec_2006_Master_Thesis
Chamerion angustifolium;onagraceae;Mean;Pollen number per flower;0,37;-0,58;0,19;-1,567567568;0,513513514;0,1;0,285;Auto;Chamerion_angustifolium;Ozimec_2006_Master_Thesis
Chamerion angustifolium;onagraceae;Mean;Ovule number per ovary;0,2;0,03;0,05;0,15;0,25;0,1;0,285;Auto;Chamerion_angustifolium;Ozimec_2006_Master_Thesis
Chamerion angustifolium;onagraceae;Mean;Inflorescence height;0,29;-0,36;0,16;-1,24137931;0,551724138;0,1;0,285;Auto;Chamerion_angustifolium;Ozimec_2006_Master_Thesis
Chamerion angustifolium;onagraceae;Mean;Vegetative height;0,03;0,01;0,27;0,333333333;9;0,1;0,285;Auto;Chamerion_angustifolium;Ozimec_2006_Master_Thesis
Chamerion angustifolium;onagraceae;Mean;Branch number;0,07;0,18;0,44;2,571428571;6,285714286;0,1;0,285;Auto;Chamerion_angustifolium;Ozimec_2006_Master_Thesis
Chamerion angustifolium;onagraceae;Mean;Height;0,12;0,04;0,36;0,333333333;3;0,1;0,285;Auto;Chamerion_angustifolium;Ozimec_2006_Master_Thesis
Chamerion angustifolium;onagraceae;Mean;Cumulative fitness;0,98;0,48;0,84;0,489795918;0,857142857;0,1;0,285;Auto;Chamerion_angustifolium;Ozimec_2006_Master_Thesis
Medicago sativa;fabaceae;Mean;Seed number;NA;NA;0,96;NA;NA;NA;0,05;Auto;Medicago_sativa;Posler_et_al_1972_Crop_Science
Medicago sativa;fabaceae;Mean;Seed number;NA;NA;0,85;NA;NA;NA;0,05;Auto;Medicago_sativa;Wilsie_1958_Agronomy_Journal
Medicago sativa;fabaceae;Mean;Vegetative vigor;NA;NA;0,25;NA;NA;NA;0,05;Auto;Medicago_sativa;Wilsie_1958_Agronomy_Journal
Vaccinium corymbosum;ericaceae;Mean;Fruit number;0,934;NA;0,623076923;NA;0,667105913;0,15;0,13;Auto;Vaccinium_corymbosum;Hokanson_Hankock_2000_Sex_Plant_Reproduction
Vaccinium corymbosum;ericaceae;Mean;Ovule number;0,120713306;NA;0,276595745;NA;2,291344294;0,15;0,13;Auto;Vaccinium_corymbosum;Hokanson_Hankock_2000_Sex_Plant_Reproduction
Vaccinium corymbosum;ericaceae;Mean;Seed number;0,883268482;NA;0,631578947;NA;0,715047531;0,15;0,13;Auto;Vaccinium_corymbosum;Hokanson_Hankock_2000_Sex_Plant_Reproduction
Vaccinium corymbosum;ericaceae;Mean;Survival rate;0,99;NA;0,87;NA;0,878787879;0,15;0,13;Auto;Vaccinium_corymbosum;Hokanson_Hankock_2000_Sex_Plant_Reproduction
Vaccinium angustifolium;ericaceae;Mean;Fruit number;0,934;NA;0,922190202;NA;0,987355676;0,15;0,17;Auto;Vaccinium_corymbosum;Hokanson_Hankock_2000_Sex_Plant_Reproduction
Vaccinium angustifolium;ericaceae;Mean;Ovule number;0,120713306;NA;0,055393586;NA;0,458885502;0,15;0,17;Auto;Vaccinium_corymbosum;Hokanson_Hankock_2000_Sex_Plant_Reproduction
Vaccinium angustifolium;ericaceae;Mean;Seed number;0,883268482;NA;0,74796748;NA;0,846817807;0,15;0,17;Auto;Vaccinium_corymbosum;Hokanson_Hankock_2000_Sex_Plant_Reproduction
Vaccinium angustifolium;ericaceae;Mean;Survival rate;0,99;NA;0,98;NA;0,98989899;0,15;0,17;Auto;Vaccinium_corymbosum;Hokanson_Hankock_2000_Sex_Plant_Reproduction
Agropyron cristatum;poaceae;Mean;Forage yield;0,549;0,173;NA;0,315118397;NA;0,15;0,15;Auto;Agropyron_cristatum;Dewey_1969_Crop_Science
Mercurialis annua;euphorbiaceae;Mean;Germination rate;NA;NA;0,12;NA;NA;NA;0;Auto;Mercurialis_annua;Eppley_Pannell_2009_Heredity
Mercurialis annua;euphorbiaceae;Mean;Survival rate;NA;NA;0;NA;NA;NA;0;Auto;Mercurialis_annua;Eppley_Pannell_2009_Heredity
Mercurialis annua;euphorbiaceae;Mean;Dry mass;NA;NA;-0,384615385;NA;NA;NA;0;Auto;Mercurialis_annua;Eppley_Pannell_2009_Heredity
Mercurialis annua;euphorbiaceae;Mean;Viable pollen;NA;NA;0,047619048;NA;NA;NA;0;Auto;Mercurialis_annua;Eppley_Pannell_2009_Heredity
Mercurialis annua;euphorbiaceae;Mean;Seed mass;NA;NA;-0,52;NA;NA;NA;0;Auto;Mercurialis_annua;Eppley_Pannell_2009_Heredity
Knautia arvensis;dipsacaceae;Mean;Germination rate;NA;NA;0,198347107;NA;NA;NA;0,4;Auto;Knautia_arvensis;Vange_2002_Biological_Conservation
Knautia arvensis;dipsacaceae;Mean;Survival rate;NA;NA;0,092729189;NA;NA;NA;0,4;Auto;Knautia_arvensis;Vange_2002_Biological_Conservation
Knautia arvensis;dipsacaceae;Mean;Biomass;NA;NA;0,454368932;NA;NA;NA;0,4;Auto;Knautia_arvensis;Vange_2002_Biological_Conservation
Knautia arvensis;dipsacaceae;Mean;Cumulative fitness;NA;NA;0,57804878;NA;NA;NA;0,4;Auto;Knautia_arvensis;Vange_2002_Biological_Conservation
Spartina alterniflora;poaceae;Mean;Seed viability;NA;NA;0,529;NA;NA;NA;0,38;Allo;Spartina_alterniflora;Daehler_1998_Evolutionary_ecology
Trifolium hybridum;fabaceae;Mean;Seed number;NA;0,92;NA;NA;NA;NA;0,04;Auto;Trifolium_hybridum;Amstrong_Roberston_1956_Canadian_Journal_of_Agriculture_Science
Pyrus communis;rosaceae;Mean;Seed number;NA;NA;0,4;NA;NA;NA;0,08;Auto;Pyrus_communis;Crane_Lewis_1942_Journal_of_Genetics
